@JimmyDurmaz21,Jimmy,Durmaz,#Durmaz,Sweden,Left Midfield,Olympiakos
@EkdalAlbin,Albin,Ekdal,#Ekdal,Sweden,Centre Midfield,Hamburg
@HiljemarkOscar,Oscar,Hiljemark ,#Hiljemark ,Sweden,Centre Midfield,Palermo
@seb_larsson1,Sebastian,Larsson,#Larsson,Sweden,Centre Midfield,Sunderland
@ErkanZ10,Pontus ,Wernbloom,#Wernbloom,Sweden,Centre Midfield,CSKA Moscow
,Erkan ,Zengin,#Zengin,Sweden,Left Midfield,Trabzonspor
,Oscar,Lewicki,#Lewicki,Sweden,Centre Midfield,Malmo
@EmilForsberg1,Emil,Forsberg,#Forsberg,Sweden,Left Midfield,Leipzig
@KKallstromNews,Kim,Kallstrom,#Kallstrom,Sweden,Centre Midfield,Grasshoppers
,Marcus,Berg,#Berg,Sweden,Forward,Panathinaikos
@superguidetti,John,Guidetti,#Guidetti,Sweden,Forward,Celta Vigo
@Ibra_official,Zlatan,Ibrahimovic ,#Ibrahimovic ,Sweden,Forward,Paris Saint-Germain
,Vladimir,Petković,#Petković,Switzerland,Manager,
@RBuerki1,Roman,Burki,#Burki,Switzerland,Goalkeeper,Borussia Dortmund
@HitzMarwin,Marwin,Hitz,#Hitz,Switzerland,Goalkeeper,FC Augsburg
@YannSommer1,Yann,Sommer,#Sommer,Switzerland,Goalkeeper,Borussia Monchengladbach
@JohanDjourou,Johan,Djourou,#Djourou,Switzerland,Right Back,Hamburg
,Nico,Elvedi,#Elvedi,Switzerland,Centre Back,Borussia Monchengladbach
,Michael,Lang,#Lang,Switzerland,Right Back,Basel
@LichtsteinerSte,Stephan,Lichtsteiner,#Lichtsteiner,Switzerland,Right Back,Juventus
@moubandjef,Francois,Moubandje,#Moubandje,Switzerland,Left Back,Toulouse
@Ricardo_Rodrigz,Ricardo,Rodriguez,#Rodriguez,Switzerland,Left Back,Wolfsburg
@fabianschaer,Fabian,Schar,#Schar,Switzerland,Centre Back,Hoffenheim
,Steve,Von Bergen,#VonBergen,Switzerland,Centre Back,Young Boys
@ValonBera,Valon,Behrami,#Behrami,Switzerland,Centre Midfield,Watford
@dzemaili86,Blerim,Dzemaili,#Dzemaili,Switzerland,Centre Midfield,Genoa
@GelsonFernandes,Gelson,Fernandes,#Fernandes,Switzerland,Centre Midfield,Rennes
,Fabian,Frei,#Frei,Switzerland,Centre Midfield,Mainz
@XS_11official,Xherdan,Shaqiri,#Shaqiri,Switzerland,Right Midfield,Stoke
@shanitarashaj,Shani,Tarashaj,#Tarashaj,Switzerland,Right Midfield,Grasshoppers
@xhakagranit34,Granit,Xhaka,#Xhaka,Switzerland,Centre Midfield,Borussia Monchengladbach
,Denis,Zakaria,#Zakaria,Switzerland,Centre Midfield,Young Boys
,Erin,Derdiyok,#Derdiyok,Switzerland,Forward,Kasimpasa
@BreelEmbolo97,Breel,Embolo,#Embolo,Switzerland,Forward,Basel
@admir_mehmedi,Admir,Mehmedi,#Mehmedi,Switzerland,Forward,Bayer Leverkusen
,Haris,Seferovic,#Seferovic,Switzerland,Forward,Eintracht Frankfurt
@fatihterim,Fatih,Terim,#Terim,Turkey,Manager,
,Harun,Tekin,#Tekin,Turkey,Goalkeeper,Bursaspor
@RecepOnurKivrak,Onur,Kıvrak,#Kıvrak,Turkey,Goalkeeper,Trabzonspor
@volkanbabacann,Volkan,Babacan,#Babacan,Turkey,Goalkeeper,İstanbul Başakşehir
@_gokhangonul,Gökhan,Gönül,#Gönül,Turkey,Right Back,Fenerbahçe
@senerzbayrakl,Şener,Özbayrakli,#Özbayrakli,Turkey,Right Back,Fenerbahçe
@Ahmetcalik5,Ahmet,Çalık,#Çalık,Turkey,Centre Back,Gençlerbirliği
@HakanKadirBalta,Hakan,Balta,#Balta,Turkey,Centre Back,Galatasaray
@5Mehmetopalfb,Mehmet,Topal,#Topal,Turkey,Centre Midfield,Fenerbahçe
@semihkaya_26,Semih,Kaya,#Kaya,Turkey,Centre Back,Galatasaray
@CanerErkin,Caner,Erkin,#Erkin,Turkey,Left Back,Fenerbahçe
@ismailKYBSI,İsmail,Köybaşı,#Köybaşı,Turkey,Left Back,Besiktas
@Emremor29,Emre,Mor,#Mor,Turkey,Forward,Nordsjælland
@_volkansen16,Volkan,Şen,#Şen,Turkey,Left Midfield,Fenerbahçe
@hakanc10,Hakan,Çalhanoğlu,#Çalhanoğlu,Turkey,Centre Midfield,Bayer 04 Leverkusen
@nurisahin,Nuri,Şahin,#Şahin,Turkey,Centre Midfield,Borussia Dortmund
@Oguzhan_ozyakup,Oğuzhan,Özyakup,#Özyakup,Turkey,Centre Midfield,Besiktas
@ozantufan_7,Ozan,Tufan,#Tufan,Turkey,Centre Midfield,Fenerbahçe
@8Selcukinan,Selçuk,İnan,#İnan,Turkey,Centre Midfield,Galatasaray
@ArdaTuran,Arda,Turan,#Turan,Turkey,Centre Midfield,FC Barcelona
@olcay_sahan10,Olcay ,Şahan,#Şahan,Turkey,Left Midfield,Besiktas
@yilmazburak17,Burak,Yılmaz,#Yılmaz,Turkey,Forward,Beijing Guoan
@CenkTosun_,Cenk,Tosun,#Tosun,Turkey,Forward,Besiktas
@yunusm721,Yunus,Malli,#Malli,Turkey,Forward,FSV Mainz 05
,Mykhaylo,Fomenko,#Fomenko,Ukraine,Manager,
,Andriy,Pyatov,#Pyatov,Ukraine,Goalkeeper,Shakhtar Donetsk
@DenysBoyko4,Denys,Boyko,#Boyko,Ukraine,Goalkeeper,Besiktas
,Mykyta ,Shevchenko,#Shevchenko,Ukraine,Goalkeeper,Zorya Luhansk
,Artem,Fedetskiy,#Fedetskiy,Ukraine,Right Back,Dnipro Dnipropetrovsk
,Mykyta ,Kamenyuka,#Kamenyuka,Ukraine,Left Back,Zorya Luhansk
,Vyacheslav ,Shevchuk,#Shevchuk,Ukraine,Left Back,Shakhtar Donetsk
,Oleksandr,Kucher,#Kucher,Ukraine,Left Back,Shakhtar Donetsk
,Yaroslav ,Rakitskyi,#Rakitskyi,Ukraine,Centre Back,Shakhtar Donetsk
,Yevhen,Khacheridi,#Khacheridi,Ukraine,Centre Back,Dynamo Kyiv
,Bohdan,Butko,#Butko,Ukraine,Right Back,Shakhtar Donetsk
@Timo_44,Anatoliy,Tymoshchuk,#Tymoshchuk,Ukraine,Centre Midfield,Kairat Almaty
,Oleksandr,Karavaev,#Karavaev,Ukraine,Right Midfield,Zorya Luhansk
@Yarmola_10,Andriy,Yarmolenko,#Yarmolenko,Ukraine,Right Midfield,Dynamo Kyiv
,Denys ,Garmash,#Garmash,Ukraine,Centre Midfield,Dynamo Kyiv
,Sergiy,Sydorchuk,#Sydorchuk,Ukraine,Centre Midfield,Dynamo Kyiv
,Sergiy,Rybalka,#Rybalka,Ukraine,Centre Midfield,Dynamo Kyiv
,Taras,Stepanenko,#Stepanenko,Ukraine,Centre Midfield,Shakhtar Donetsk
,Viktor,Kovalenko,#Kovalenko,Ukraine,Centre Midfield,Shakhtar Donetsk
,Ruslan,Rotan ,#Rotan ,Ukraine,Centre Midfield,Dnipro Dnipropetrovsk
@KONO_official,Yevhen,Konoplyanka,#Konoplyanka,Ukraine,Left Midfield,Sevilla
,Pylyp,Budkovskyi,#Budkovskyi,Ukraine,Forward,Zorya Luhansk
,Roman,Zozulya ,#Zozulya ,Ukraine,Forward,Dnipro Dnipropetrovsk
,Yevhen,Seleznyov ,#Seleznyov ,Ukraine,Forward,Shakhtar Donetsk
,Chris,Coleman,#ChrisColeman,Wales,Manager,
@WayneHennessey1,Wayne,Hennessey,#Hennessey,Wales,Goalkeeper,Crystal Palace
@dan_ward52,Danny,Ward,#Ward,Wales,Goalkeeper,Liverpool FC
@owainfon,Owain,Fon Williams,#FonWilliams,Wales,Goalkeeper,Inverness
@Ben_Davies33,Ben,Davies,#Davies,Wales,Left Back,Tottenham Hotspur
,Neil,Taylor,#Taylor,Wales,Left Back,Swansea FC
@Chrisgunter16,Chris,Gunter,#Gunter,Wales,Right Back,Reading FC
,Ashley,Williams,#Williams,Wales,Centre Back,Swansea FC
,James,Chester,#Chester,Wales,Centre Back,West Bromwich Albion
,James,Collins,#Collins,Wales,Centre Back,West Ham United
,Jazz,Richards,#Richards,Wales,Right Back,Fulham FC
@GarethBale11,Gareth,Bale,#Bale,Wales,Left Midfield,Real Madrid CF
@aaronramsey,Aaron,Ramsey,#Ramsey,Wales,Centre Midfield,Arsenal FC
@joe16led,Joe,Ledley,#Ledley,Wales,Centre Midfield,Crystal Palace
,David,Vaughan,#Vaughan,Wales,Centre Midfield,Nottingham Forest FC
,Joe,Allen,#Allen,Wales,Centre Midfield,Liverpool FC
,Jonathan,Williams,#Williams,Wales,Centre Midfield,Crystal Palace
@george_willo35,George,Williams,#Williams,Wales,Centre Midfield,Fulham FC
@cotterill_david,David,Cotterill,#Cotterill,Wales,Left Midfield,Birmingham City
@10_kingy,Andy,King,#King,Wales,Right Midfield,Leicester City
@_DaveEdwards,Dave,Edwards,#Edwards,Wales,Right Midfield,Wolverhampton Wanderers
@RobsonKanu,Hal,Robson-Kanu,#Robson-Kanu,Wales,Forward,Reading FC
,Sam,Vokes,#Vokes,Wales,Forward,Burnley
@churchy18,Simon,Church,#Church,Wales,Forward,Nottingham Forest FC
@r12patricio,Rui,Patricio,#Patricio,Portugal,Goalkeeper,Sporting CP
,Anthony,Lopes,#Lopes,Portugal,Goalkeeper,Lyon
,Eduardo,Carvalho,#Eduardo,Portugal,Goalkeeper,Dinamo Zagreb
@Balvesofficial,Bruno,Alves,#Alves,Portugal,Centre Back,Fenerbache
@officialpepe,,Pepe,#Pepe,Portugal,Centre Back,Real Madrid
,Jose,Fonte,#Fonte,Portugal,Centre Back,Southampton
@RaphGuerreiro,Raphael,Guerreiro,#Guerreiro,Portugal,Left Back,FC Lorient
,Ricardo,Carvalho,#Carvalho,Portugal,Centre Back,Monaco
,,Eliseu,#Eliseu,Portugal,Left Back,Benfica
@OficialCedric,Cedric,Soares,#Cedric,Portugal,Right Back,Southampton
,Joao,Mouthino,#Mouthino,Portugal,Centre Midfield,Monaco
@joaome17,Joao,Mario,#Mario,Portugal,Right Midfield,Sporting CP
,,Vieirinha,#Vieirinha,Portugal,Right Midfield,VfL Wolfsburg
,Danilo,Pereira,#Danilo,Portugal,Centre Midfield,FC Porto
,William,Carvalho,#Carvalho,Portugal,Centre Midfield,Sporting CP
@aftgomes,Andre,Gomes,#Gomes,Portugal,Centre Midfield,Valencia
,Renato,Sanches,#Sanches,Portugal,Centre Midfield,Benfica
,Rafa,Silva,#RafaSilva,Portugal,Left Midfield,Braga
@adrien_silva23,Adrien,Silva,#AdrienSilva,Portugal,Centre Midfield,Sporting CP
@Cristiano,Cristiano,Ronaldo,#Ronaldo,Portugal,Forward,Real Madrid
,,Eder,#Eder,Portugal,Forward,Lille
@luisnani,,Nani,#Nani,Portugal,Forward,Fenerbache
@07RQuaresma,Ricardo,Quaresma,#Quaresma,Portugal,Forward,Besiktas
,,,,,,
,Jan,Mucha,#Mucha,Slovakia,Goalkeeper,Slovan Bratislava
,Jan,Novota,#Novota,Slovakia,Goalkeeper,Rapid Vienna
,Matus,Kozacik,#Kozacik,Slovakia,Goalkeeper,FC Viktoria Plzen
,Peter,Pekarik,#Pekarik,Slovakia,Right Back,Hertha BSC
,Martin,Skrtel,#Skrtel,Slovakia,Centre Back,Liverpool
,Jan,Durica,#Durica,Slovakia,Centre Back,Lokomotiv Moscow
,Norbert,Gyomber,#Gyomber,Slovakia,Centre Back,AS Roma
,Milan,Skriniar,#Skriniar,Slovakia,Centre Back,Sampdoria
,Tomas,Hubocan,#Hubocan,Slovakia,Centre Back,Dinamo Moscow
,Kornel,Salata,#Salata,Slovakia,Centre Back,Slovan Bratislava
,Dusan,Svento,#Svento,Slovakia,Left Back,FC Koln
,Jan,Gregus,#Gregus,Slovakia,Centre Midfield,FK Jablonec
@VladiW7,Vladimir,Weiss,#Weiss,Slovakia,Left Midfield,Al-Gharafa Sports Club
,Ondrej,Duda,#Duda,Slovakia,Centre Midfield,Legia Warsaw
@miroslavstoch,Miroslav,Stoch,#Stoch,Slovakia,Left Midfield,Bursaspor
,Patrik,Hrosovsky,#Hrosovsky,Slovakia,Centre Midfield,FC Viktoria Plzen
,Marek,Hamsik,#Hamsik,Slovakia,Centre Midfield,Napoli
,Juraj,Kucka,#Kucka,Slovakia,Centre Midfield,AC Milan
,Robert,Mak,#Mak,Slovakia,Left Midfield,PAOK Thessaloniki
,Viktor,Pecovsky,#Pecovsky,Slovakia,Centre Midfield,Zilina
,Stanislav,Sestak,#Sestak,Slovakia,Forward,Ferencvaros Budapest
,Adam,Nemec,#Nemec,Slovakia,Forward,Willem II Tilburg
,Michal,Duris,#Duris,Slovakia,Forward,FC Viktoria Plzen
